Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
Rendered overview
Rendered tunnel
Rendered tunnel-clearance
Rendered structure-join
Rendered west-layout
Rendered tabletop
WestJump14: supported initial pose.
WestJump14: setup settles without damage at (-125, 1.1387409, 0).
Rendered WestJump14-drive
Rendered WestJump14-air
Rendered WestJump14-landing
WestJump14: real launch (-80.62773, 7.132516, 0.0030825036), landing (-70.564026, 8.066004, 0.0028314623), longest flight 0.92s, peak origin 8.59m, peak origin clearance 3.62m, launch horizontal speed 11.43m/s, airborne horizontal travel 10.06m; recovered grounded.
WestJump14: lands on raised dirt tabletop at corridor metre 54.44.
WestJump14: entire route driven using production physics/input; progress 49/51, position (-27.553537, 7.4942784, 0.00021237676), velocity (14.086209, 0.0005965084, 0.0015375905); peak centerline error 1.00 m, unsupported frames 55, final HP 1000.
WestJump14: no collision damage (1000/1000); launch (-80.62773, 7.132516, 0.0030825036), landing (-70.564026, 8.066004, 0.0028314623), flight 55 frames.
WestJump16: supported initial pose.
WestJump16: setup settles without damage at (-125, 1.1389774, 0).
Rendered WestJump16-drive
Rendered WestJump16-air
Rendered WestJump16-landing
WestJump16: real launch (-80.47156, 7.2145224, -0.0036798008), landing (-64.66773, 8.114136, 0.07113414), longest flight 1.23s, peak origin 9.42m, peak origin clearance 3.98m, launch horizontal speed 13.21m/s, airborne horizontal travel 15.80m; recovered grounded.
WestJump16: lands on raised dirt tabletop at corridor metre 60.33.
WestJump16: entire route driven using production physics/input; progress 49/51, position (-27.702902, 7.491498, -0.0045393268), velocity (16.050482, 0.008193016, -0.028469104); peak centerline error 1.00 m, unsupported frames 74, final HP 1000.
WestJump16: no collision damage (1000/1000); launch (-80.47156, 7.2145224, -0.0036798008), landing (-64.66773, 8.114136, 0.07113414), flight 74 frames.
WestJump18: supported initial pose.
WestJump18: setup settles without damage at (-125, 1.1389774, 0).
Rendered WestJump18-drive
Rendered WestJump18-air
Rendered WestJump18-landing
WestJump18: real launch (-80.37171, 7.2929473, 0.12053688), landing (-58.47063, 8.122964, 0.51449), longest flight 1.50s, peak origin 10.31m, peak origin clearance 4.27m, launch horizontal speed 14.98m/s, airborne horizontal travel 21.90m; recovered grounded.
WestJump18: lands on raised dirt tabletop at corridor metre 66.53.
WestJump18: entire route driven using production physics/input; progress 49/51, position (-27.531898, 7.4806466, 0.22436851), velocity (18.014982, 0.0337203, -0.32688573); peak centerline error 1.10 m, unsupported frames 90, final HP 1000.
WestJump18: no collision damage (1000/1000); launch (-80.37171, 7.2929473, 0.12053688), landing (-58.47063, 8.122964, 0.51449), flight 90 frames.
Case filter exercised at least one driving scenario.
